populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	502963	un	45266669	87	OICP	PTP
between_population	incompatible_locus	503048	un	45274318	86	OICP	PTP
between_population	incompatible_locus	504016	un	45361439	87	OICP	PTP
between_population	incompatible_locus	504288	un	45385920	88	OICP	PTP
between_population	incompatible_locus	504431	un	45398788	86	OICP	PTP
between_population	incompatible_locus	504672	un	45420481	89	OICP	PTP
between_population	incompatible_locus	504679	un	45421111	89	OICP	PTP
between_population	incompatible_locus	504776	un	45429839	87	OICP	PTP
between_population	incompatible_locus	505166	un	45464941	89	OICP	PTP
between_population	incompatible_locus	505172	un	45465480	88	OICP	PTP
between_population	incompatible_locus	505387	un	45484830	88	OICP	PTP
between_population	incompatible_locus	506099	un	45548910	88	OICP	PTP
between_population	incompatible_locus	506304	un	45567358	86	OICP	PTP
between_population	incompatible_locus	506754	un	45607858	86	OICP	PTP
between_population	incompatible_locus	507841	un	45705691	89	OICP	PTP
between_population	incompatible_locus	508331	un	45749791	89	OICP	PTP
between_population	incompatible_locus	508710	un	45783900	88	OICP	PTP
between_population	incompatible_locus	510615	un	45955348	86	OICP	PTP
between_population	incompatible_locus	510742	un	45966779	87	OICP	PTP
between_population	incompatible_locus	511255	un	46012949	87	OICP	PTP
between_population	incompatible_locus	511801	un	46062088	86	OICP	PTP
between_population	incompatible_locus	512215	un	46099350	88	OICP	PTP
between_population	incompatible_locus	512396	un	46115638	86	OICP	PTP
between_population	incompatible_locus	513070	un	46176298	86	OICP	PTP
between_population	incompatible_locus	513412	un	46207079	87	OICP	PTP
between_population	incompatible_locus	513615	un	46225348	86	OICP	PTP
between_population	incompatible_locus	514297	un	46286730	88	OICP	PTP
between_population	incompatible_locus	514327	un	46289428	86	OICP	PTP
between_population	incompatible_locus	514721	un	46324889	87	OICP	PTP
between_population	incompatible_locus	515438	un	46389421	89	OICP	PTP
between_population	incompatible_locus	516029	un	46442609	87	OICP	PTP
between_population	incompatible_locus	517260	un	46553398	86	OICP	PTP
between_population	incompatible_locus	517346	un	46561141	89	OICP	PTP
between_population	incompatible_locus	517347	un	46561231	89	OICP	PTP
between_population	incompatible_locus	517801	un	46602088	86	OICP	PTP
between_population	incompatible_locus	517825	un	46604250	88	OICP	PTP
between_population	incompatible_locus	518644	un	46677959	87	OICP	PTP
between_population	incompatible_locus	518671	un	46680391	89	OICP	PTP
between_population	incompatible_locus	518729	un	46685611	89	OICP	PTP
between_population	incompatible_locus	518853	un	46696769	87	OICP	PTP
between_population	incompatible_locus	519281	un	46735288	86	OICP	PTP
between_population	incompatible_locus	519585	un	46762650	88	OICP	PTP
between_population	incompatible_locus	520096	un	46808640	88	OICP	PTP
between_population	incompatible_locus	523398	un	47105820	88	OICP	PTP
between_population	incompatible_locus	523566	un	47120938	86	OICP	PTP
between_population	incompatible_locus	524367	un	47193030	88	OICP	PTP
between_population	incompatible_locus	524460	un	47201401	89	OICP	PTP
between_population	incompatible_locus	525366	un	47282939	87	OICP	PTP
between_population	incompatible_locus	525751	un	47317590	88	OICP	PTP
between_population	incompatible_locus	526297	un	47366730	88	OICP	PTP
between_population	incompatible_locus	526633	un	47396970	88	OICP	PTP
between_population	incompatible_locus	527429	un	47468611	89	OICP	PTP
between_population	incompatible_locus	527461	un	47471489	87	OICP	PTP
between_population	incompatible_locus	527977	un	47517929	87	OICP	PTP
between_population	incompatible_locus	528024	un	47522160	88	OICP	PTP
between_population	incompatible_locus	528263	un	47543668	86	OICP	PTP
between_population	incompatible_locus	528411	un	47556989	87	OICP	PTP
between_population	incompatible_locus	528568	un	47571119	87	OICP	PTP
between_population	incompatible_locus	528588	un	47572921	89	OICP	PTP
between_population	incompatible_locus	528907	un	47601631	89	OICP	PTP
between_population	incompatible_locus	529100	un	47618999	87	OICP	PTP
between_population	incompatible_locus	529197	un	47627729	87	OICP	PTP
between_population	incompatible_locus	529273	un	47634571	89	OICP	PTP
between_population	incompatible_locus	530203	un	47718270	88	OICP	PTP
between_population	incompatible_locus	531079	un	47797111	89	OICP	PTP
between_population	incompatible_locus	531647	un	47848229	87	OICP	PTP
between_population	incompatible_locus	532312	un	47908078	86	OICP	PTP
between_population	incompatible_locus	532597	un	47933729	87	OICP	PTP
between_population	incompatible_locus	532796	un	47951640	88	OICP	PTP
between_population	incompatible_locus	532846	un	47956139	87	OICP	PTP
between_population	incompatible_locus	533106	un	47979540	88	OICP	PTP
between_population	incompatible_locus	533390	un	48005100	88	OICP	PTP
between_population	incompatible_locus	533456	un	48011039	87	OICP	PTP
between_population	incompatible_locus	533717	un	48034530	88	OICP	PTP
between_population	incompatible_locus	534051	un	48064590	88	OICP	PTP
between_population	incompatible_locus	534465	un	48101850	88	OICP	PTP
between_population	incompatible_locus	534980	un	48148198	86	OICP	PTP
between_population	incompatible_locus	535837	un	48225331	89	OICP	PTP
between_population	incompatible_locus	536288	un	48265918	86	OICP	PTP
between_population	incompatible_locus	537830	un	48404698	86	OICP	PTP
between_population	incompatible_locus	537995	un	48419550	88	OICP	PTP
between_population	incompatible_locus	538444	un	48459961	89	OICP	PTP
between_population	incompatible_locus	539356	un	48542038	86	OICP	PTP
between_population	incompatible_locus	539384	un	48544559	87	OICP	PTP
between_population	incompatible_locus	539967	un	48597031	89	OICP	PTP
between_population	incompatible_locus	540177	un	48615930	88	OICP	PTP
between_population	incompatible_locus	540202	un	48618181	89	OICP	PTP
between_population	incompatible_locus	540476	un	48642839	87	OICP	PTP
between_population	incompatible_locus	540752	un	48667678	86	OICP	PTP
between_population	incompatible_locus	541141	un	48702691	89	OICP	PTP
between_population	incompatible_locus	541271	un	48714389	87	OICP	PTP
between_population	incompatible_locus	541478	un	48733021	89	OICP	PTP
between_population	incompatible_locus	542138	un	48792420	88	OICP	PTP
between_population	incompatible_locus	542918	un	48862620	88	OICP	PTP
between_population	incompatible_locus	543643	un	48927868	86	OICP	PTP
between_population	incompatible_locus	544278	un	48985018	86	OICP	PTP
between_population	incompatible_locus	544705	un	49023450	88	OICP	PTP
between_population	incompatible_locus	545416	un	49087440	88	OICP	PTP
between_population	incompatible_locus	546069	un	49146211	89	OICP	PTP
between_population	incompatible_locus	546297	un	49166731	89	OICP	PTP
between_population	incompatible_locus	546729	un	49205610	88	OICP	PTP
between_population	incompatible_locus	546897	un	49220731	89	OICP	PTP
between_population	incompatible_locus	547428	un	49268520	88	OICP	PTP
between_population	incompatible_locus	547586	un	49282740	88	OICP	PTP
between_population	incompatible_locus	547938	un	49314420	88	OICP	PTP
between_population	incompatible_locus	548500	un	49365000	88	OICP	PTP
between_population	incompatible_locus	548972	un	49407479	87	OICP	PTP
between_population	incompatible_locus	549542	un	49458781	89	OICP	PTP
between_population	incompatible_locus	549820	un	49483801	89	OICP	PTP
between_population	incompatible_locus	549863	un	49487668	86	OICP	PTP
between_population	incompatible_locus	549955	un	49495948	86	OICP	PTP
between_population	incompatible_locus	550419	un	49537710	88	OICP	PTP
between_population	incompatible_locus	550661	un	49559489	87	OICP	PTP
between_population	incompatible_locus	550779	un	49570110	88	OICP	PTP
between_population	incompatible_locus	550812	un	49573080	88	OICP	PTP
between_population	incompatible_locus	550943	un	49584869	87	OICP	PTP
between_population	incompatible_locus	551110	un	49599898	86	OICP	PTP
between_population	incompatible_locus	551217	un	49609529	87	OICP	PTP
between_population	incompatible_locus	551763	un	49658670	88	OICP	PTP
between_population	incompatible_locus	552624	un	49736161	89	OICP	PTP
between_population	incompatible_locus	552710	un	49743898	86	OICP	PTP
between_population	incompatible_locus	553925	un	49853248	86	OICP	PTP
between_population	incompatible_locus	554136	un	49872241	89	OICP	PTP
between_population	incompatible_locus	554177	un	49875930	88	OICP	PTP
between_population	incompatible_locus	554735	un	49926149	87	OICP	PTP
between_population	incompatible_locus	556383	un	50074468	86	OICP	PTP
between_population	incompatible_locus	556707	un	50103631	89	OICP	PTP
between_population	incompatible_locus	557229	un	50150608	86	OICP	PTP
between_population	incompatible_locus	557902	un	50211179	87	OICP	PTP
between_population	incompatible_locus	560317	un	50428530	88	OICP	PTP
between_population	incompatible_locus	560897	un	50480729	87	OICP	PTP
between_population	incompatible_locus	564558	un	50810221	89	OICP	PTP
between_population	incompatible_locus	566898	un	51020821	89	OICP	PTP
between_population	incompatible_locus	571254	un	51412858	86	OICP	PTP
between_population	incompatible_locus	572830	un	51554701	89	OICP	PTP
between_population	incompatible_locus	576067	un	51846030	88	OICP	PTP
between_population	incompatible_locus	578174	un	52035661	89	OICP	PTP
between_population	incompatible_locus	598454	un	53860858	86	OICP	PTP
between_population	incompatible_locus	599130	un	53921701	89	OICP	PTP
between_population	incompatible_locus	601505	un	54135451	89	OICP	PTP
between_population	incompatible_locus	601806	un	54162540	88	OICP	PTP
between_population	incompatible_locus	601965	un	54176850	88	OICP	PTP
between_population	incompatible_locus	608238	un	54741418	86	OICP	PTP
between_population	incompatible_locus	608585	un	54772651	89	OICP	PTP
between_population	incompatible_locus	609240	un	54831601	89	OICP	PTP
between_population	incompatible_locus	609767	un	54879030	88	OICP	PTP
between_population	incompatible_locus	616976	un	55527838	86	OICP	PTP
between_population	incompatible_locus	619978	un	55798019	87	OICP	PTP
between_population	incompatible_locus	625481	un	56293290	88	OICP	PTP
between_population	incompatible_locus	635769	un	57219210	88	OICP	PTP
between_population	incompatible_locus	640492	un	57644279	87	OICP	PTP
between_population	incompatible_locus	643766	un	57938938	86	OICP	PTP
between_population	incompatible_locus	649496	un	58454640	88	OICP	PTP
between_population	incompatible_locus	655035	un	58953150	88	OICP	PTP
between_population	incompatible_locus	658828	un	59294519	87	OICP	PTP
between_population	incompatible_locus	667940	un	60114598	86	OICP	PTP
between_population	incompatible_locus	670134	un	60312059	87	OICP	PTP
between_population	incompatible_locus	682453	un	61420770	88	OICP	PTP
between_population	incompatible_locus	684424	un	61598160	88	OICP	PTP
between_population	incompatible_locus	833738	un	75036420	88	OICP	PTP
between_population	incompatible_locus	1260198	un	113417820	88	OICP	PTP
between_population	incompatible_locus	26039	un	2343446	24	OICP	RRL
between_population	incompatible_locus	170414	un	15337181	9	OICP	RRL
between_population	incompatible_locus	393561	un	35420488	86	OICP	RRL
between_population	incompatible_locus	393624	un	35426158	86	OICP	RRL
between_population	incompatible_locus	393890	un	35450099	87	OICP	RRL
between_population	incompatible_locus	393989	un	35459011	89	OICP	RRL
between_population	incompatible_locus	394046	un	35464141	89	OICP	RRL
between_population	incompatible_locus	394249	un	35482408	86	OICP	RRL
between_population	incompatible_locus	394343	un	35490870	88	OICP	RRL
between_population	incompatible_locus	394356	un	35492039	87	OICP	RRL
between_population	incompatible_locus	394378	un	35494018	86	OICP	RRL
between_population	incompatible_locus	394605	un	35514448	86	OICP	RRL
between_population	incompatible_locus	394748	un	35527320	88	OICP	RRL
between_population	incompatible_locus	394757	un	35528128	86	OICP	RRL
between_population	incompatible_locus	395057	un	35555129	87	OICP	RRL
between_population	incompatible_locus	395155	un	35563950	88	OICP	RRL
between_population	incompatible_locus	395497	un	35594731	89	OICP	RRL
between_population	incompatible_locus	395607	un	35604630	88	OICP	RRL
between_population	incompatible_locus	395673	un	35610569	87	OICP	RRL
between_population	incompatible_locus	395788	un	35620919	87	OICP	RRL
between_population	incompatible_locus	395790	un	35621098	86	OICP	RRL
between_population	incompatible_locus	396272	un	35664481	89	OICP	RRL
between_population	incompatible_locus	396362	un	35672581	89	OICP	RRL
between_population	incompatible_locus	396653	un	35698769	87	OICP	RRL
between_population	incompatible_locus	396684	un	35701561	89	OICP	RRL
between_population	incompatible_locus	396699	un	35702908	86	OICP	RRL
between_population	incompatible_locus	396708	un	35703718	86	OICP	RRL
between_population	incompatible_locus	397144	un	35742959	87	OICP	RRL
between_population	incompatible_locus	397323	un	35759069	87	OICP	RRL
between_population	incompatible_locus	397466	un	35771940	88	OICP	RRL
between_population	incompatible_locus	397566	un	35780940	88	OICP	RRL
between_population	incompatible_locus	397715	un	35794351	89	OICP	RRL
between_population	incompatible_locus	398132	un	35831880	88	OICP	RRL
between_population	incompatible_locus	398342	un	35850780	88	OICP	RRL
between_population	incompatible_locus	398714	un	35884261	89	OICP	RRL
between_population	incompatible_locus	398742	un	35886779	87	OICP	RRL
between_population	incompatible_locus	398760	un	35888401	89	OICP	RRL
between_population	incompatible_locus	398930	un	35903699	87	OICP	RRL
between_population	incompatible_locus	399002	un	35910181	89	OICP	RRL
between_population	incompatible_locus	399056	un	35915039	87	OICP	RRL
between_population	incompatible_locus	399229	un	35930610	88	OICP	RRL
between_population	incompatible_locus	399552	un	35959678	86	OICP	RRL
between_population	incompatible_locus	400144	un	36012959	87	OICP	RRL
between_population	incompatible_locus	400261	un	36023488	86	OICP	RRL
between_population	incompatible_locus	400398	un	36035821	89	OICP	RRL
between_population	incompatible_locus	400439	un	36039508	86	OICP	RRL
between_population	incompatible_locus	400809	un	36072808	86	OICP	RRL
between_population	incompatible_locus	400817	un	36073529	87	OICP	RRL
between_population	incompatible_locus	401019	un	36091710	88	OICP	RRL
between_population	incompatible_locus	401050	un	36094500	88	OICP	RRL
between_population	incompatible_locus	401971	un	36177391	89	OICP	RRL
between_population	incompatible_locus	402118	un	36190618	86	OICP	RRL
between_population	incompatible_locus	402137	un	36192329	87	OICP	RRL
between_population	incompatible_locus	402196	un	36197638	86	OICP	RRL
between_population	incompatible_locus	402247	un	36202231	89	OICP	RRL
